# sresb1_miroc3-2-medres_1_Prcp,,,,,,,,,,,,,,
,Arizona/New Mexico Mountains,Arizona/New Mexico Plateau,Central Basin and Range,Chihuahuan Deserts,Colorado Plateaus,High Plains,Mojave Basin and Range,Northern Basin and Range,Northwestern Great Plains,Sonoran Basin and Range,Southern Rockies,Southwestern Tablelands,Wasatch and Uinta Mountains,Wyoming Basin
1950-10-15T00:00:00Z,1.97451,1.5971316,1.181702,2.4092238,1.1010896,0.81799227,0.74152344,0.33366027,0.4582984,0.9047487,2.441691,2.7609334,1.1184058,0.8513644
1950-11-15T00:00:00Z,0.60007995,0.45984158,0.6903693,0.6921099,0.54986006,0.47599563,0.28689483,1.1367185,0.6143547,0.3136834,1.2112586,0.45768052,1.2254252,1.0272045
1950-12-15T00:00:00Z,0.55128807,0.41732216,3.0934706,0.024081513,1.4258478,0.35825434,1.5687127,5.5658526,0.62204784,0.3581077,1.4265451,0.035622764,5.2901645,2.6612527
1951-01-16T00:00:00Z,1.5286028,1.0848402,2.7808287,0.54599357,1.6606216,0.5062156,2.0720716,3.948801,0.8314889,1.5249884,2.7010555,0.5039829,4.0279346,2.260628
1951-02-16T00:00:00Z,0.19763066,0.17190813,1.2387424,0.046322837,0.6386306,0.33761272,0.45011398,2.1527658,0.590295,0.075449444,1.1785992,0.12538797,2.2265985,1.478949
1951-03-15T00:00:00Z,1.5186968,1.0533787,2.029018,1.4347892,1.4440767,2.1505306,1.0574354,2.3540251,2.1258252,0.8847165,3.6044447,1.636348,2.8993092,2.592027
1951-04-15T00:00:00Z,0.61086816,0.5164107,1.6621579,0.20866887,1.095171,1.1439931,0.6200539,2.359147,1.2506102,0.24126726,2.129421,0.55333227,3.2197661,2.6631498
1951-05-15T00:00:00Z,1.7091928,1.2752807,0.5963991,2.1062279,0.5711151,1.2798748,0.3347785,1.0912094,0.6282693,0.44099113,1.5876591,1.6565257,0.90262586,0.9034101
1951-06-15T00:00:00Z,0.5604952,0.36250713,0.3223846,1.7042711,0.31847307,1.5075278,0.1753938,1.0011305,0.8232471,0.11276363,1.1230056,2.3237534,0.6786237,0.9357099
1951-07-15T00:00:00Z,0.9151918,0.6053956,0.5091764,1.3296186,0.31970215,0.9612504,0.5482561,0.49613214,0.56203365,0.6674399,0.7990739,0.98219866,0.4686508,0.5109999
1951-08-15T00:00:00Z,2.8072789,2.3768187,1.7007688,2.77389,1.6797324,1.4835135,1.182183,3.037862,1.0335394,1.7941568,2.5277548,2.6307771,2.1339462,1.4085147
1951-09-15T00:00:00Z,1.0826241,0.8893659,1.2792771,1.0220633,1.3487275,0.84228796,0.8485559,1.2228569,0.690336,0.4014576,1.744657,1.0386144,1.8797772,1.6283367
1951-10-15T00:00:00Z,1.0008998,0.8955253,0.7360904,0.6064035,0.9871025,0.78819835,0.45840266,1.5473464,0.622624,0.8604856,1.5223504,0.53960747,1.0565021,0.8427575
1951-11-15T00:00:00Z,0.5757593,0.5106558,1.4285885,0.15948206,0.9386978,0.90705264,0.64361346,2.1654332,1.0799303,0.6194064,2.203196,0.21876428,2.3432686,1.8833289
1951-12-15T00:00:00Z,2.52997,1.7440648,2.4588702,1.5393561,1.1501002,0.2393353,2.362281,1.8488122,0.41753948,3.3953745,1.4816967,1.1505054,2.4011576,0.9618729
1952-01-16T00:00:00Z,0.56144047,0.40458158,1.3303187,0.17568563,0.8173696,0.343867,0.868486,2.4207826,0.6866353,0.5984258,1.5819725,0.24698678,2.3322897,1.444485
1952-02-16T00:00:00Z,0.5804935,0.41676164,0.92018175,0.38316834,0.47065392,0.4821532,0.5037754,1.578796,0.8873924,0.54309255,1.4329072,0.4036631,1.3718714,1.1110021
1952-03-15T00:00:00Z,0.5279177,0.3810143,1.365245,0.4722931,0.59181416,0.45049167,0.64201164,1.4641608,0.60922545,0.2921918,1.4799395,0.7262516,1.8080432,1.2183567
1952-04-15T00:00:00Z,0.42998254,0.37379506,0.8299243,0.26811284,0.61103076,1.9329603,0.38202906,0.7138046,1.7379351,0.3227298,2.1444101,0.38968962,1.3596886,1.6502044
1952-05-15T00:00:00Z,0.7429934,0.5690665,1.1052188,0.8548692,0.7542408,2.1102145,0.529656,2.319804,2.3361144,0.3358244,1.5553101,0.94049054,1.8777213,1.9302737
1952-06-15T00:00:00Z,0.1842093,0.13486342,0.26815408,0.2854026,0.19085872,1.5507867,0.13042049,2.2089608,2.4299388,0.14778057,0.4882249,0.23781925,0.6929511,0.8820662
1952-07-15T00:00:00Z,1.6102043,1.1742219,0.7134989,1.6643224,0.7403974,1.2410736,0.6350487,0.67215127,1.0423944,0.8105816,1.7206519,1.7386051,0.8647047,0.91841745
1952-08-15T00:00:00Z,2.6637838,2.3235536,2.524175,1.4343568,1.9410453,1.5445818,2.0485187,2.7378137,0.813593,3.1295516,2.7573404,1.8291854,2.846816,2.002387
1952-09-15T00:00:00Z,0.88530225,0.71562815,0.48897082,0.8739774,0.5475156,0.80321205,0.34615383,1.9569834,0.45641956,0.44731712,1.2579488,1.031753,0.7671518,0.7435777
1952-10-15T00:00:00Z,0.31455496,0.2756482,0.77165383,0.43965855,0.49949402,2.4714775,0.34794906,1.3721422,3.9705162,0.16921538,1.5191599,0.61101335,1.1835381,1.6966602
1952-11-15T00:00:00Z,0.35727644,0.3111811,0.80768996,0.20744936,0.55160886,0.32337263,0.2902194,2.5781174,0.8424892,0.12568487,1.2893395,0.2875443,1.4921517,1.0622643
1952-12-15T00:00:00Z,1.1990255,0.9437788,1.4857529,0.31005487,1.1585287,0.9886613,1.1371471,1.9050741,1.3215498,1.4890666,3.8581448,0.4365824,2.2503042,1.9194154
1953-01-16T00:00:00Z,0.30414012,0.21123469,0.48545146,0.19515923,0.24473609,0.12146729,0.3482703,0.68125147,0.2399613,0.3683885,0.5892318,0.24576809,0.7217505,0.41698906
1953-02-16T00:00:00Z,0.46182758,0.35141188,1.7485794,0.13151336,0.8048379,0.42618826,0.90570545,2.4504368,1.0311061,0.6659662,1.2603096,0.13123904,2.5521338,1.6435773
1953-03-15T00:00:00Z,0.38084903,0.2690997,1.011582,0.20193075,0.42101333,0.43181893,0.5541713,1.2998065,0.67430174,0.5132501,0.8486651,0.18525591,1.4507647,1.122692
1953-04-15T00:00:00Z,0.084074035,0.076409936,0.38878593,0.06299951,0.27005747,0.38991675,0.1063189,1.0323474,0.46475118,0.034685425,0.5650045,0.05639216,0.8497084,0.73489934
1953-05-15T00:00:00Z,0.6241389,0.47783628,1.2118102,0.7124531,0.8606865,1.4531832,0.47465542,1.7417945,1.0726537,0.11450276,1.4923062,1.1490313,2.045718,1.7433598
1953-06-15T00:00:00Z,0.27971828,0.22894602,0.37023988,0.37678447,0.41039515,1.7676061,0.20536128,1.4486146,1.4561441,0.24015228,1.044188,0.9276698,0.98254746,1.3508285
1953-07-15T00:00:00Z,2.2028952,1.5643351,1.2876964,2.1107657,1.2021579,2.1821258,1.1368196,1.528776,1.992163,1.5467201,2.0520277,2.1051402,1.6652586,1.8706455
1953-08-15T00:00:00Z,1.7849984,1.5159656,1.0439317,2.5523345,1.1580963,1.5269175,0.60566866,1.3023287,0.6614589,0.60562736,2.5317845,2.5810273,1.454996,1.3127131
1953-09-15T00:00:00Z,1.0249496,0.7752226,0.23538609,2.008031,0.5073586,0.96240234,0.084368855,0.3020265,0.37926784,0.07000084,1.5563803,2.0036192,0.5105103,0.5855039
1953-10-15T00:00:00Z,1.0147369,0.82682383,1.9169884,0.38538012,1.2976533,0.9361788,1.1936481,1.8394132,0.8873728,1.4302095,1.2804667,0.29626358,2.5330172,1.8309829
1953-11-15T00:00:00Z,0.9191759,0.7313624,1.5672665,0.369105,1.1947296,0.54954714,0.6268202,2.1360092,1.3164208,0.5176746,1.6793975,0.33247855,2.6512299,1.883945
1953-12-15T00:00:00Z,0.0899021,0.07328465,0.06537897,0.055436194,0.06510114,0.11915212,0.03592518,0.3023666,0.25597396,0.06031507,0.4635899,0.07688185,0.10539215,0.1413252
1954-01-16T00:00:00Z,1.0714086,0.74263084,2.2099502,0.23645449,1.3257917,0.51941365,1.6380285,2.4490347,0.81934386,1.3279059,1.9436271,0.17654607,3.1620264,1.9383607
1954-02-16T00:00:00Z,0.49613014,0.34871992,0.7952793,0.33263388,0.3007174,0.23754913,0.55134404,1.4890001,0.6299328,0.7025046,0.8362339,0.32584503,1.1165799,0.78856057
1954-03-15T00:00:00Z,0.604476,0.4741829,1.4845339,0.073251344,0.91359764,1.1468843,0.8651923,1.5026805,1.1426039,0.5801783,2.1858082,0.119225636,1.8907168,1.6624125
1954-04-15T00:00:00Z,0.40231654,0.3267238,0.18456732,0.63789254,0.44676694,1.0797677,0.04304577,0.5199021,1.1686286,0.009446266,2.2454457,1.3876232,0.67123824,1.0865041
1954-05-15T00:00:00Z,0.33236,0.33165804,1.0479151,0.20666626,0.77114344,3.5953832,0.44909546,4.887382,3.5535505,0.33821702,2.4020987,0.86294144,2.4192722,2.894343
1954-06-15T00:00:00Z,0.10333721,0.11017111,0.09096538,0.17828125,0.1649578,1.473071,0.06674606,1.0093632,1.8891908,0.044877566,0.82544535,0.47245842,0.29631272,0.6942361
1954-07-15T00:00:00Z,0.9864619,0.7416856,0.51579255,1.2986203,0.5461974,2.566351,0.55131847,0.50685495,1.6941012,0.9147365,2.1269293,2.258245,0.6595071,1.2439414
1954-08-15T00:00:00Z,0.7843338,0.64805096,0.22030677,1.2753463,0.28613442,1.004789,0.15161656,1.7213382,0.8707584,0.3024927,1.0836095,1.4396296,0.39717346,0.54756004
1954-09-15T00:00:00Z,0.29883033,0.2398055,0.6619051,0.034122016,0.3569706,0.42440552,0.5604979,1.6716073,0.9093346,0.6457665,0.23652475,0.028354725,0.8271498,0.62257993
1954-10-15T00:00:00Z,0.39829665,0.3369996,0.7795663,0.3406585,0.5323612,0.3663662,0.39689165,0.80147976,0.71748394,0.39864904,0.6443058,0.39242005,1.1272957,0.9200404
1954-11-15T00:00:00Z,0.06876221,0.060196944,0.11101428,0.076660275,0.09663361,0.23890398,0.013872005,1.2953808,0.776556,0.015322563,0.53660995,0.11016104,0.41245094,0.45066476
1954-12-15T00:00:00Z,0.43300277,0.30092874,0.7485044,0.33203948,0.51402974,0.32942608,0.36781412,1.8986424,0.696479,0.30071408,1.100722,0.35863248,1.525646,1.0165106
1955-01-16T00:00:00Z,0.8755698,0.60111934,1.2072517,0.58133155,0.7695633,0.2757018,0.888319,1.5807192,0.27737898,0.969444,1.5976628,0.54635984,1.9325329,1.232564
1955-02-16T00:00:00Z,2.5113435,1.8348525,5.179497,0.78805256,2.114643,0.69035393,3.4979222,3.2295878,1.1096804,3.552722,3.0834517,0.8807414,4.9298525,2.5995429
1955-03-15T00:00:00Z,1.1312052,0.8120027,2.0232227,0.12262858,1.0933437,0.7282357,1.3520881,2.0399709,1.0595361,1.629204,1.6742771,0.17260079,2.3405776,1.502937
1955-04-15T00:00:00Z,0.14931132,0.1519852,0.7544586,0.0802441,0.48741448,1.8213631,0.26515484,1.2773906,2.0943317,0.06982959,1.7142866,0.3093303,1.4106926,1.6659966
1955-05-15T00:00:00Z,0.3890363,0.33346096,0.056660328,0.57845986,0.11418883,1.7831557,0.03882727,0.86879116,0.99593955,0.10434467,1.5140991,1.4494277,0.17941657,0.6430251
1955-06-15T00:00:00Z,0.7782796,0.5747605,0.33008665,1.5325199,0.2930633,0.5258664,0.25072068,1.2753268,0.5309405,0.31152552,1.171948,2.1149337,0.59374064,0.49658278
1955-07-15T00:00:00Z,1.9111735,1.3807663,0.94270885,1.8717955,0.8181954,1.2797954,0.87036264,0.4722103,0.88630664,1.1908396,1.5570475,1.7186441,1.0348167,0.95684236
1955-08-15T00:00:00Z,1.6436379,1.4026713,1.1183997,1.4493675,1.0469074,1.2425345,0.83083594,1.0585192,0.65831876,1.226906,1.7722257,1.1542277,1.331198,1.1100243
1955-09-15T00:00:00Z,0.7790958,0.65268314,1.2765386,0.1832087,0.8229323,0.19272931,1.34375,0.34516537,0.16080807,1.7172076,0.66857964,0.3788698,1.1243865,0.66163576
1955-10-15T00:00:00Z,1.5749756,1.3704712,1.9760325,0.8855306,1.8756108,0.84425277,0.8892684,1.8868213,0.9149736,0.68905675,2.0504591,0.86914724,2.8899326,2.0828502
1955-11-15T00:00:00Z,1.067601,0.83615553,2.3295143,0.5737023,1.3130085,0.5837638,1.0972483,2.6023626,1.2478439,0.72724426,1.8602266,0.44887042,2.787013,1.6573004
1955-12-15T00:00:00Z,0.9804589,0.74364233,2.6216488,0.18293697,1.661275,0.64967364,1.462762,5.1222105,1.4465208,0.94937545,2.7597868,0.30215037,4.7344327,2.8260007
1956-01-16T00:00:00Z,0.25041607,0.19260076,0.45919567,0.14111921,0.3297953,0.49914768,0.25945684,1.3530991,0.9470183,0.16804667,1.3451216,0.19571754,0.97775954,0.97887933
1956-02-16T00:00:00Z,1.6087782,1.1725862,4.7885747,0.497968,1.6725023,0.59532595,3.3535397,2.4722083,1.626119,2.374626,2.1113894,0.52248764,4.0353723,1.9984506
1956-03-15T00:00:00Z,0.44972607,0.32264692,0.75812256,0.39068285,0.3341852,0.5004984,0.39648432,1.2527198,0.74337316,0.32480684,1.1120722,0.3519299,1.1285641,1.0232124
1956-04-15T00:00:00Z,0.6466941,0.5313086,1.9181819,0.13936913,0.9483395,1.213644,1.0881705,1.2297685,0.9446553,0.7527731,1.7050081,0.19896913,2.337191,1.7293727
1956-05-15T00:00:00Z,0.54937947,0.4685818,0.72814626,0.26927722,0.56314045,1.28252,0.3516078,1.9352316,1.8142005,0.30086142,1.084185,0.5435923,1.2447413,1.1443846
1956-06-15T00:00:00Z,0.1872922,0.15824533,0.17657249,0.16780795,0.24120545,1.8906481,0.07258435,2.7382896,2.0157866,0.16651285,0.6753611,0.26666045,0.76510066,1.1507092
1956-07-15T00:00:00Z,1.5609016,1.1458858,0.9329057,1.3745204,0.73695153,1.2650943,0.7828309,1.3428817,1.4856802,1.1752431,1.0949858,1.3688563,1.1758896,1.0643213
1956-08-15T00:00:00Z,2.5208566,2.0718548,1.8501234,2.9622874,1.5076416,1.0807709,1.2547746,1.5300642,0.43533337,1.4514986,2.2909813,2.8511686,2.2172852,1.4790479
1956-09-15T00:00:00Z,1.5742593,1.1714109,0.96133536,2.672078,1.133701,1.3514192,0.6753858,2.4204614,0.84047997,0.6462255,2.001987,2.8016932,1.834585,2.001449
1956-10-15T00:00:00Z,0.43824452,0.3754545,1.3416517,0.06699346,0.78312564,0.30165464,0.7161609,1.3622754,0.86202925,0.6253776,0.4225953,0.036612436,1.996791,1.4730849
1956-11-15T00:00:00Z,0.8277312,0.62267697,0.38255647,1.0018224,0.47878444,0.44754204,0.29654714,0.39952475,0.39001647,0.68215096,1.710671,0.84999406,0.41957167,0.49011227
1956-12-15T00:00:00Z,0.7867913,0.547232,0.3535209,0.7580221,0.3420874,0.30472216,0.26378804,0.8432039,0.5129171,0.4983931,1.3233472,0.7879421,0.54660594,0.46437213
1957-01-16T00:00:00Z,1.5284607,1.0209273,2.4123292,0.45464796,1.284663,0.41922033,2.1621082,1.783068,0.5139649,2.6787384,2.0974994,0.4140291,2.7689893,1.5176257
1957-02-16T00:00:00Z,0.5268919,0.37907133,1.3379501,0.2037619,0.48357296,0.3869578,0.83988446,2.023974,0.7823403,0.85007566,1.1221828,0.18876067,1.5869699,1.0467134
1957-03-15T00:00:00Z,0.5589047,0.40958726,0.66531163,0.32348242,0.29276484,0.6247955,0.37723657,0.6311362,0.5317965,0.36400297,1.448067,0.31418094,0.7758752,0.829144
1957-04-15T00:00:00Z,0.21834265,0.20730762,0.81499857,0.036205333,0.60943663,1.2886984,0.28095317,1.6006538,1.8110777,0.07864076,1.3228815,0.06568906,1.6013111,1.5991591
1957-05-15T00:00:00Z,1.1580012,0.8380312,0.14731716,1.5435351,0.28346294,1.191757,0.08922078,0.7264916,0.6696862,0.12044791,1.8610989,2.678782,0.36813247,0.6848191
1957-06-15T00:00:00Z,0.3990815,0.38550448,0.6243991,0.5415456,1.0662551,3.3409941,0.20142359,2.3177295,1.9596252,0.096197106,2.4993975,0.79053545,2.1899736,3.1204543
1957-07-15T00:00:00Z,0.96421003,0.7121112,0.6492696,1.195082,0.63178504,0.77846634,0.430359,1.3831064,0.31965673,0.42189634,1.2596791,1.2323288,0.91939276,0.8282097
1957-08-15T00:00:00Z,1.2334661,1.0231937,0.68769246,1.4060968,0.5435262,0.57191277,0.523686,0.82386285,0.21067145,0.7488397,1.0770385,1.626333,0.67720914,0.41140136
1957-09-15T00:00:00Z,0.81990784,0.58202976,0.5958187,1.7628314,0.60863566,1.689803,0.3251074,2.4038973,1.9412228,0.11617458,1.4606731,2.1005995,1.1367252,1.2736813
1957-10-15T00:00:00Z,2.1328158,1.6211479,0.31379113,2.6376822,1.1516148,0.838596,0.14459457,0.42490664,1.4125541,0.22704099,2.5722656,2.7336867,0.7358089,1.0138497
1957-11-15T00:00:00Z,0.27677488,0.22216737,0.83858556,0.047458258,0.42221087,0.30983052,0.37954953,1.2780894,0.68634456,0.33674332,0.56377035,0.04895698,1.27423,0.90860325
1957-12-15T00:00:00Z,1.0885482,0.78304374,1.3690653,0.6011145,0.83628565,0.60862285,0.9921219,1.7042785,1.0610263,1.1487821,1.7954015,0.41519824,2.1023636,1.4222223
1958-01-16T00:00:00Z,2.1479213,1.4965535,2.568386,0.8143817,1.6535476,0.5961965,2.1981454,1.7952557,0.5930895,2.7612765,3.3938804,0.7839485,3.11429,1.7811409
1958-02-16T00:00:00Z,0.6737399,0.48891002,0.650353,0.7026606,0.5555233,0.7966481,0.37673047,1.2684498,0.99752426,0.453908,2.5343645,0.795768,1.1348934,1.4136099
1958-03-15T00:00:00Z,0.7422918,0.51066,2.3890364,0.6356228,0.91530174,0.65870917,1.1924285,3.2210984,1.4485382,0.3136663,1.3671291,0.5590461,3.2751372,2.189026
1958-04-15T00:00:00Z,0.68085885,0.5532576,1.2194915,0.2061415,0.7177649,0.87890553,0.6440931,1.6081107,0.974118,0.550442,1.2636112,0.2620462,1.7222885,1.2876687
1958-05-15T00:00:00Z,0.82111037,0.68859416,2.2219183,0.59796876,1.1437901,2.0388267,1.103382,4.0682287,2.3155084,0.55337334,1.5263523,0.91725475,3.3496716,2.8167777
1958-06-15T00:00:00Z,0.43221036,0.35279402,0.6423737,0.44041276,0.36639014,2.0617692,0.3891176,1.3136892,2.5058653,0.27434266,0.9619225,0.91223043,0.92908627,0.99231094
1958-07-15T00:00:00Z,1.5108391,1.092955,0.58574957,1.7246003,0.5149673,1.7476841,0.6773902,0.87829316,1.487179,1.0200797,1.5145255,1.7921233,0.6797718,0.9763637
1958-08-15T00:00:00Z,2.2813869,1.8731811,1.7372801,1.7677326,1.3379632,0.66873986,1.4791846,0.8786799,0.34054363,2.2984006,1.5640929,2.022726,1.6036528,0.76751995
1958-09-15T00:00:00Z,1.3627245,1.097175,0.8128121,1.4489888,0.90254366,1.1590525,0.6397237,0.5698697,0.7177323,0.84729457,1.5186819,1.3167807,0.99708635,0.9008109
1958-10-15T00:00:00Z,1.3182504,1.1212761,1.1749896,0.72910774,1.2836297,0.2824799,0.5827603,0.4037297,0.46695092,0.5481034,1.3704686,0.86948234,1.4829723,0.8205798
1958-11-15T00:00:00Z,0.6664671,0.56734896,1.516246,0.17324328,1.2146661,0.85961306,0.58402073,2.1777177,1.0844615,0.42854887,2.222189,0.18010344,2.5541866,1.9397632
1958-12-15T00:00:00Z,1.2875905,0.9562005,2.0002668,0.7176544,1.4627469,0.4285351,1.2052585,3.2396505,0.71023834,1.1000563,2.263819,0.7007357,3.578836,1.8992066
1959-01-16T00:00:00Z,0.6338986,0.44160628,1.861546,0.24693011,1.0253652,0.2552259,1.1383344,3.0700579,0.42472294,0.68416727,1.1569985,0.19258343,3.2143302,1.7722849
1959-02-16T00:00:00Z,0.96342283,0.7444943,4.2377286,0.21954884,1.635719,0.40109843,2.2804642,3.7059548,0.9367018,1.0574592,1.8547373,0.22548287,5.104421,2.6850963
1959-03-15T00:00:00Z,1.4804404,1.0749605,3.0620549,0.46154746,1.5532022,1.7033879,2.0529532,2.0825195,1.9734308,1.583068,3.0485673,0.48291078,3.1063,2.3645878
1959-04-15T00:00:00Z,1.9771986,1.5028914,2.9046414,1.1628819,1.7707971,1.2957944,1.8642122,1.9309177,2.037161,1.7509149,3.1298828,2.0931153,3.4865592,2.2999027
1959-05-15T00:00:00Z,0.49652374,0.47083652,1.2228897,0.27388376,0.643027,3.029066,0.7855165,1.6797595,2.236755,0.49655446,2.3054652,0.88530385,1.3717788,1.6723832
1959-06-15T00:00:00Z,0.12854797,0.10918568,0.31537428,0.271754,0.30788925,2.4085932,0.123099074,1.4642814,2.4241376,0.05586258,0.928071,0.6597658,0.88794565,1.393292
1959-07-15T00:00:00Z,1.2134626,0.8947994,0.6776775,1.6475991,0.74409336,2.0072496,0.5567963,0.9833455,1.1627754,0.6171812,2.1897783,2.2278368,0.94503075,1.3288063
1959-08-15T00:00:00Z,1.2320193,0.99618876,0.76709014,1.3302085,0.53800595,1.0685933,0.6696423,0.5930723,0.61130184,1.0112706,1.2025784,1.1969845,0.6685527,0.6238059
1959-09-15T00:00:00Z,0.5566901,0.45539144,0.6398474,0.79968214,0.7397787,0.7734,0.30643767,1.6390344,0.9123037,0.032241087,1.3517789,1.4381374,1.1947522,1.1033227
1959-10-15T00:00:00Z,0.015804784,0.014525608,0.48093817,0.01509382,0.2765299,0.13584438,0.0653626,2.2972417,0.3141172,0.017683452,0.14836626,0.00415714,1.440738,1.0788724
1959-11-15T00:00:00Z,0.25436163,0.21844155,0.4400954,0.11927219,0.41627455,0.48442245,0.16343914,0.6155195,0.65531194,0.12038797,1.0664221,0.11131686,0.8340544,0.89271307
1959-12-15T00:00:00Z,0.7971122,0.5822155,0.8775442,0.3864986,0.65288574,0.4350427,0.56938565,2.081005,0.4875808,0.836471,1.6860971,0.5501199,1.7010752,1.194593
1960-01-16T00:00:00Z,0.35002685,0.25774622,0.8403033,0.08382556,0.45081857,0.14785159,0.50461304,2.0539513,0.3798506,0.3709087,0.71201116,0.09708888,1.5747757,0.8745256
1960-02-16T00:00:00Z,0.796135,0.5784468,1.1988287,0.4621101,0.765832,0.6488782,0.67770916,1.9930866,1.3907409,0.95790434,2.0250633,0.47587603,1.938042,1.5647372
1960-03-15T00:00:00Z,0.5279102,0.39926967,1.4306759,0.23190802,0.66479903,0.9514261,0.88556343,1.1045827,1.3223696,0.6189271,1.7533084,0.36572906,1.6664474,1.4813871
1960-04-15T00:00:00Z,0.32763386,0.29822102,0.49585858,0.32982612,0.5816185,2.0420444,0.20098013,2.0436692,2.792358,0.18453674,2.5820484,0.7620662,1.3161007,2.0164444
1960-05-15T00:00:00Z,0.07007218,0.12111856,0.58603185,0.00946174,0.58630174,2.8276477,0.16343117,1.7256844,1.1414651,0.024315557,1.9256247,0.121670075,1.492317,2.2033448
1960-06-15T00:00:00Z,0.112502046,0.10349657,0.11839758,0.43466395,0.24420272,2.3208702,0.030367678,0.593427,2.2169914,0.006013881,1.0333598,0.677066,0.49960726,1.0829785
1960-07-15T00:00:00Z,0.9543532,0.7350705,0.22207126,0.97315717,0.39362326,2.1556392,0.2254016,1.3714775,2.0494874,0.58694404,1.6413503,1.007219,0.448069,0.91875786
1960-08-15T00:00:00Z,1.5914944,1.287527,0.98348135,2.3504784,0.8786737,1.350536,0.63148105,1.6178441,0.7349639,0.6745912,1.9714916,2.6378107,1.315311,1.1628772
1960-09-15T00:00:00Z,1.7484583,1.3689063,2.3083234,1.3290809,1.858756,0.8611679,1.7164357,3.4626448,1.6355487,1.4791762,1.5073332,1.1205046,2.86002,1.9057388
1960-10-15T00:00:00Z,0.57389647,0.4897799,1.3517376,0.32257983,0.54629093,0.4335009,0.8278485,1.3293413,0.84108907,0.62786716,0.5040379,0.23078048,1.44162,0.8420186
1960-11-15T00:00:00Z,1.0536757,0.8115297,0.6411825,0.72045916,0.599455,0.26744533,0.32243192,0.8346938,0.3272396,0.47242108,1.9590193,0.9373694,0.8512729,0.5529543
1960-12-15T00:00:00Z,2.1208754,1.5161214,2.779205,0.9254433,1.6864991,0.5550476,2.1829562,2.8418682,0.9431361,2.4214637,2.4164155,0.53887564,3.5369692,2.0389974
1961-01-16T00:00:00Z,1.5569118,1.0897156,3.5581934,0.34273598,1.9248079,0.45833948,2.7164936,3.4776552,0.6876201,1.8501815,2.3459363,0.30901426,4.631319,2.3588767
1961-02-16T00:00:00Z,1.1307825,0.8185685,1.0849322,0.4213811,0.9378587,0.6857967,0.77588624,1.0676056,1.2817646,1.3964864,2.5106103,0.5479187,1.5152094,1.3285931
1961-03-15T00:00:00Z,1.9309082,1.3366727,4.0537357,0.62538606,1.5722467,0.68469894,3.2026358,2.199468,1.0869908,3.1695864,2.1867707,0.55408055,3.4857507,2.0254297
1961-04-15T00:00:00Z,0.6767202,0.54804534,1.5304999,0.2402473,0.94981164,2.6564224,0.84427035,3.0736384,3.8223813,0.7286045,2.5947547,0.5304591,2.4898717,2.872633
1961-05-15T00:00:00Z,0.42194712,0.27199546,0.5612418,1.155767,0.32499665,1.4487547,0.19579995,1.7342781,1.4674618,0.024968019,0.9522425,1.9662445,1.1394378,1.2554917
1961-06-15T00:00:00Z,0.18586954,0.17873023,0.1511875,0.4374484,0.17227195,1.5957332,0.044238593,1.4429846,0.9098083,0.003218688,1.0269517,0.73015606,0.48195097,0.802352
