# sresa1b_ncar-pcm1_2_Prcp,,,,,,,,,,,,,,
,Arizona/New Mexico Mountains,Arizona/New Mexico Plateau,Central Basin and Range,Chihuahuan Deserts,Colorado Plateaus,High Plains,Mojave Basin and Range,Northern Basin and Range,Northwestern Great Plains,Sonoran Basin and Range,Southern Rockies,Southwestern Tablelands,Wasatch and Uinta Mountains,Wyoming Basin
1951-06-15T00:00:00Z,1.0193715,0.8210874,0.80011135,1.1449486,0.7498211,0.7916945,0.3879343,0.94455767,0.5429835,0.2854944,1.117834,1.8923819,1.4827583,1.1166638
1951-07-15T00:00:00Z,2.2590723,1.711071,1.0659038,1.5871929,1.3502977,1.2106447,0.9602554,1.0358799,0.64488035,1.6661229,2.5629141,1.9501529,1.4994315,1.4401637
1951-08-15T00:00:00Z,2.0323057,1.6002059,1.0857486,2.7727923,0.97986776,0.8162346,0.7651334,0.49097317,0.6346791,1.0391182,1.6515121,2.907906,1.1535888,0.6928929
1951-09-15T00:00:00Z,2.184092,1.7924924,2.3054614,1.3065594,1.6011068,0.68706334,2.0801635,1.6722652,0.59096617,2.2577724,1.4791107,1.1508491,2.1438837,1.3106788
1951-10-15T00:00:00Z,0.0568994,0.03905667,0.17033628,0.19943124,0.16088915,0.2750672,0.039373953,0.6277931,0.53971434,0.023318501,0.2559844,0.07555146,0.49807176,0.5504917
1951-11-15T00:00:00Z,0.34193236,0.22911243,0.22241186,0.67832905,0.16700628,0.20661043,0.051958237,1.2669749,0.5936589,0.070983835,0.69557303,0.59134984,0.6859955,0.57594246
1951-12-15T00:00:00Z,0.46117195,0.32315388,1.201681,0.2519754,0.6613024,0.31466883,0.7171892,1.7160174,0.6864751,0.5289675,1.013335,0.2403795,2.091852,1.236857
1952-01-16T00:00:00Z,0.681462,0.48540777,1.2089947,0.41436526,0.6842508,0.5370368,0.8314185,2.7017684,0.9981438,0.60171574,1.8498144,0.38321456,1.9752867,1.4242506
1952-02-16T00:00:00Z,0.55109763,0.4169947,2.3086786,0.17544778,0.9250086,0.40400714,1.1789863,4.929827,1.1169479,0.54574114,1.0279045,0.17710736,3.1354802,1.6516657
1952-03-15T00:00:00Z,2.087713,1.4550686,3.9970992,0.84105664,1.6834902,0.74589336,3.0115118,1.7800958,0.7646442,2.9144177,2.7927883,0.88964826,3.7703831,2.3941934
1952-04-15T00:00:00Z,0.44152445,0.3404213,0.50727916,0.43937498,0.34411454,0.49637133,0.21537966,1.1987637,0.81432337,0.14616315,0.82608074,0.442143,0.9186587,0.7721832
1952-05-15T00:00:00Z,1.4916334,1.1200581,1.175434,2.3781397,0.9750659,1.5472269,0.5657306,1.3788952,0.9726764,0.48588198,1.9630495,2.4128804,1.9440423,1.7578598
1952-06-15T00:00:00Z,1.0910215,0.8593551,0.70039916,1.6330785,0.9231325,2.575173,0.44167563,1.4480709,1.4697708,0.5487359,2.6837232,2.0792685,1.2798455,1.8142184
1952-07-15T00:00:00Z,2.8344045,2.0586658,2.2697132,3.1750424,1.469153,0.9565413,2.3265738,2.5423234,0.4094115,2.6263597,2.5843925,3.8316882,2.3418124,2.044067
1952-08-15T00:00:00Z,1.5563282,1.165011,0.29453313,3.5566845,0.5240215,1.2152506,0.1646133,1.1166193,0.4735307,0.31064013,2.2415342,3.5750628,0.5796456,0.76885283
1952-09-15T00:00:00Z,1.0916245,0.82333744,0.74147385,1.596957,0.7654363,0.6623483,0.6048302,2.5760121,0.92170626,0.92655945,0.890319,1.2039998,1.2197127,1.005584
1952-10-15T00:00:00Z,0.6453816,0.548125,0.42481342,0.6394413,0.58424556,0.58769643,0.2073156,1.4585812,1.1689441,0.41217202,1.0865301,0.5986244,0.9676768,0.9632935
1952-11-15T00:00:00Z,0.6181742,0.45986918,1.2064286,0.6294525,0.6636379,0.39649633,0.51858366,2.0403206,0.51267326,0.48606175,1.2633345,0.6617742,1.9835078,1.4295161
1952-12-15T00:00:00Z,1.2535,0.9552639,2.4199831,0.2869742,1.5622631,0.68188214,1.6618661,4.4128523,1.3526306,1.4437852,2.887558,0.34708574,3.8294501,2.2955654
1953-01-16T00:00:00Z,0.10971207,0.084300555,0.10447703,0.18223922,0.09064266,0.16196245,0.030095205,0.4498309,0.23129605,0.035624463,0.59021723,0.21321414,0.16827762,0.16284074
1953-02-16T00:00:00Z,0.46173027,0.31563446,1.0133487,0.3423813,0.36869743,0.1902111,0.6260077,1.2508445,0.50246644,0.4455098,0.7022266,0.306299,1.0907843,0.6930376
1953-03-15T00:00:00Z,0.4032704,0.30492762,1.4571282,0.055779163,0.5780204,0.60875094,0.8288558,2.726621,1.2239094,0.7189736,1.1815158,0.05996959,2.0204513,1.4662495
1953-04-15T00:00:00Z,0.4565948,0.40092197,0.91598374,0.25400272,0.6289014,2.2818203,0.3554348,2.5041513,3.5068765,0.33523333,2.2073863,0.5865873,1.8873798,2.067367
1953-05-15T00:00:00Z,0.38819763,0.32838798,0.63509154,0.53832704,0.52472264,2.7790053,0.2647658,2.9101298,3.0679252,0.076463595,1.6925828,1.173912,1.2235243,1.5551627
1953-06-15T00:00:00Z,0.26615375,0.22030497,0.09335226,0.70470315,0.15367675,1.9567595,0.050904512,0.7615245,2.0961628,0.006601108,1.092586,1.2970698,0.24702036,0.6831966
1953-07-15T00:00:00Z,1.4530426,1.1011099,0.22320142,1.6632491,0.48404512,1.6416639,0.20878245,0.21811488,1.1278629,0.4685448,1.6748029,1.7211702,0.3697896,0.6373001
1953-08-15T00:00:00Z,1.9539477,1.6548781,1.8660839,1.4179727,1.4504538,1.0190611,1.46589,0.78452224,0.37470317,2.006665,2.0112286,1.4244357,1.9136959,1.2493992
1953-09-15T00:00:00Z,0.40250516,0.3075885,0.042039957,0.91063213,0.060541917,0.62893504,0.08297918,0.04583358,0.45367065,0.23839091,0.6744111,1.0094944,0.04110802,0.20875743
1953-10-15T00:00:00Z,2.405589,1.9168226,0.3822183,2.447791,0.7020039,0.32559335,0.3411169,0.40336022,0.28559402,0.89068705,1.9932756,2.675694,0.43340406,0.27066776
1953-11-15T00:00:00Z,1.8966587,1.5198926,3.5864134,0.43207568,2.00542,0.5841094,1.978517,2.9982936,1.2687051,2.9450047,2.1009958,0.36677587,4.644625,2.6069455
1953-12-15T00:00:00Z,0.40602407,0.25290915,0.44496012,0.7569562,0.32305485,0.10946676,0.17854688,1.3708471,0.20458868,0.10634773,0.7541736,0.9224122,1.0037534,0.5468199
1954-01-16T00:00:00Z,0.3821507,0.26815322,0.755038,0.20652425,0.49512827,0.27111807,0.38579723,1.9682521,0.30219948,0.29564315,1.0618361,0.24200428,1.6346573,1.0729535
1954-02-16T00:00:00Z,0.8925505,0.6601349,1.4233863,0.502123,0.8872987,0.71280813,0.84733546,1.3505448,0.7999161,0.9759419,2.3532343,0.5201003,1.753312,1.3494313
1954-03-15T00:00:00Z,0.47469896,0.3628759,0.96092016,0.18588702,0.50407034,0.43769246,0.5153502,1.6285629,0.4256585,0.5467376,1.3451583,0.3525257,1.4723978,1.1138624
1954-04-15T00:00:00Z,0.33070552,0.2908288,1.844865,0.016790224,1.0507236,1.6220065,0.80108416,3.5865257,2.4083543,0.2762015,1.8907152,0.046185013,3.1153517,2.6292086
1954-05-15T00:00:00Z,0.16746761,0.10887937,0.34086865,0.33749753,0.23107861,0.8897842,0.07167336,1.6548663,0.77235955,0.008873855,0.5559601,0.54647726,0.8977111,0.99645865
1954-06-15T00:00:00Z,0.14142326,0.16098425,0.24964438,0.1588978,0.2909355,1.8001631,0.15211625,0.5549849,1.0617828,0.11413296,1.2232444,0.43595898,0.52411276,0.9409492
1954-07-15T00:00:00Z,1.5898666,1.1471823,0.46428886,2.3737433,0.45461208,2.0618649,0.56269664,0.4591813,1.1181376,0.8117575,2.3060226,2.8306353,0.41235796,0.841327
1954-08-15T00:00:00Z,2.308564,1.920534,1.4970759,1.861741,1.2849827,1.1857667,1.2207308,0.6402288,0.597709,1.6918244,1.865857,1.8756102,1.37785,0.9501847
1954-09-15T00:00:00Z,1.2619646,0.9402645,0.038731318,1.9589674,0.21313965,0.2916366,0.06951087,0.4230806,0.5507199,0.26999015,0.9355416,2.0613291,0.11786563,0.2512167
1954-10-15T00:00:00Z,2.0312715,1.7075043,3.1169198,1.1449105,2.3445926,0.70671386,1.8070015,2.401652,1.2579005,1.4688888,2.0444129,1.0606598,3.6201262,2.2337804
1954-11-15T00:00:00Z,0.59692544,0.44060215,0.72829705,0.36322674,0.458104,0.32650882,0.38765866,2.0291185,1.1372064,0.78656596,0.883065,0.3618856,1.2433455,0.880707
1954-12-15T00:00:00Z,0.15413626,0.110239275,0.30544686,0.11630882,0.2578335,0.14563227,0.08720148,1.0809427,0.23192263,0.03893311,0.5874159,0.1450086,0.83362985,0.53699774
1955-01-16T00:00:00Z,0.19325648,0.13849303,0.63120717,0.13184915,0.42940322,0.27593434,0.24294725,2.6106994,0.58252954,0.10226159,0.81940466,0.086873,1.7495079,1.2129443
1955-02-16T00:00:00Z,0.6016882,0.4374816,0.7342908,0.25357834,0.4298835,0.3602527,0.5832236,1.1285901,0.49878863,0.9170232,1.4690741,0.3167149,0.8111515,0.74257994
1955-03-15T00:00:00Z,0.6419259,0.49274656,2.8461473,0.2184128,0.86891586,0.8769863,1.7722249,2.1731527,1.326152,0.8469846,1.6471212,0.26529115,2.74716,1.7317924
1955-04-15T00:00:00Z,0.38098714,0.33552545,1.0278689,0.078630894,0.6081273,1.4679519,0.5179828,1.8846873,2.0614731,0.47036684,1.5948068,0.23122917,1.7606456,1.6925613
1955-05-15T00:00:00Z,0.26548785,0.2556637,0.72758424,0.07040926,0.5258116,2.504275,0.38331047,1.3396871,1.8244404,0.25274122,1.4157506,0.22494099,1.1539237,1.4789076
1955-06-15T00:00:00Z,0.21042278,0.20719597,0.14701809,0.37143096,0.26304802,3.126645,0.072890595,1.8973653,2.3155966,0.057058036,1.575603,0.9974671,0.5635547,1.293076
1955-07-15T00:00:00Z,0.7501991,0.55473477,0.33533457,1.1132921,0.35480115,2.0446012,0.38253307,0.42730343,1.2696134,0.8474094,1.6142365,1.3521197,0.43025944,0.77962035
1955-08-15T00:00:00Z,0.9568969,0.8386289,0.50642157,1.3679663,0.45293912,0.75226027,0.3886132,0.7791309,0.29794377,0.4741112,1.5359194,2.1646965,0.5078362,0.48455313
1955-09-15T00:00:00Z,0.94496125,0.80624425,0.47762594,0.8222725,0.73224413,1.4037437,0.35860166,0.86094224,0.9601856,0.49927625,1.5707747,1.1686717,0.7931454,1.0152581
1955-10-15T00:00:00Z,0.7236516,0.5580748,0.66982484,0.8631916,0.43085158,0.44284385,0.43290246,0.32007727,0.63616484,0.53789407,0.77101237,0.5542326,0.6850317,0.51369274
1955-11-15T00:00:00Z,0.9717775,0.71343523,0.7814654,0.82318807,0.53944796,0.41251674,0.5459953,0.44632864,0.55883586,1.1671786,1.404399,0.7963586,0.7009781,0.44711167
1955-12-15T00:00:00Z,0.69156426,0.4524119,0.42110902,0.61109114,0.34068885,0.22263339,0.2922769,1.1596575,0.45348227,0.5738364,0.80374306,0.46697208,0.75228643,0.46865562
1956-01-16T00:00:00Z,0.90294987,0.6006731,1.2967296,0.24354184,0.803208,0.26560438,0.9828553,2.1421928,0.5210998,1.5483497,1.140288,0.15374768,2.229338,1.2952482
1956-02-16T00:00:00Z,0.08134113,0.045748744,0.21565294,0.270984,0.1517387,0.100044206,0.015221618,0.8654401,0.20003858,0.003082617,0.4510252,0.2323151,0.7041844,0.5269042
1956-03-15T00:00:00Z,0.6555487,0.5015242,1.8807695,0.29094055,0.9408965,1.1392589,0.98200715,2.0861278,1.1303856,0.40190688,2.3545706,0.374171,2.34193,1.8775201
1956-04-15T00:00:00Z,1.3405223,1.1743761,3.4919178,0.5600445,1.8610315,2.6589315,2.3624387,1.8480668,2.1110406,1.2700166,4.860386,0.9625806,3.6448317,2.915855
1956-05-15T00:00:00Z,0.9407611,0.7813515,1.1290796,0.77430576,1.3038195,2.882594,0.4313158,4.061244,2.4523509,0.16564612,2.7057574,1.6083875,2.3023205,2.4233708
1956-06-15T00:00:00Z,0.41412902,0.33475775,0.35399026,0.42704958,0.42579433,1.5559281,0.20263153,1.1679494,1.5149193,0.11261217,0.84904647,0.5675122,0.82578,1.0608588
1956-07-15T00:00:00Z,1.980014,1.405247,0.8755551,3.3555593,0.90052354,2.1585963,0.80380195,1.1067497,1.2572973,0.7228609,2.3878822,2.9944954,1.0778928,1.4830244
1956-08-15T00:00:00Z,1.5659906,1.2252351,0.2985024,2.7931488,0.3296142,1.2429171,0.35592464,0.27735007,0.70772326,0.7814463,1.4943821,2.9182122,0.23639828,0.43397632
1956-09-15T00:00:00Z,0.9576135,0.7172271,0.19133447,1.7384,0.44664708,1.3470947,0.07615526,0.4239325,0.77815527,0.064307235,1.304556,1.5782381,0.39955285,0.64669037
1956-10-15T00:00:00Z,0.34832066,0.30511442,0.7140452,0.21633835,0.6856096,0.60825545,0.30110127,1.4258293,0.6800974,0.21282196,1.0419142,0.20395416,1.2152172,1.1177161
1956-11-15T00:00:00Z,1.0746686,0.8865836,2.5830631,0.37316146,1.6221327,0.8977844,1.2085071,1.735582,1.3809783,0.8167747,2.6267092,0.57731503,3.3228052,2.2610197
1956-12-15T00:00:00Z,0.4329459,0.29292095,0.6295635,0.40929204,0.4405137,0.37561408,0.33223715,1.4634717,0.7028172,0.24075712,1.1221845,0.3856292,1.2354475,0.89994454
1957-01-16T00:00:00Z,1.1932204,0.8382113,2.8440413,0.28867263,1.6530715,0.4625372,2.2013571,2.0674875,0.79605454,1.3675507,2.315331,0.26069793,3.4998841,1.8870428
1957-02-16T00:00:00Z,0.7979978,0.5544723,1.7127732,0.37486964,0.55370367,0.25048774,1.1334195,1.8154888,0.936205,1.2433912,0.6644727,0.24803534,1.7284994,0.8928921
1957-03-15T00:00:00Z,2.3375356,1.6102914,4.390293,0.66973007,1.7880892,0.8187098,3.6430771,2.4866183,1.2058885,4.058323,2.5521045,0.67295307,3.7612054,2.151579
1957-04-15T00:00:00Z,1.1047548,0.8431823,1.3756355,1.0014318,0.9451117,1.7244399,0.7328324,1.3070363,1.3362058,0.6320994,2.83258,2.0125437,2.0300338,1.9207673
1957-05-15T00:00:00Z,0.9261995,0.79880583,1.8229859,0.7048779,1.6664642,3.6013749,0.8131513,2.670532,2.7803528,0.46808493,2.9465923,1.027978,3.0630112,3.2593193
1957-06-15T00:00:00Z,0.3885241,0.32938012,0.93028796,0.62959534,0.6572952,1.882951,0.43352574,2.9018717,1.9698579,0.39832592,1.2929004,1.4266226,2.162209,2.19769
1957-07-15T00:00:00Z,1.7848693,1.2903851,1.5133866,2.2850273,1.0808765,1.7606763,1.383454,1.3573867,0.9803135,1.600931,2.037248,2.6680374,1.76088,1.7580447
1957-08-15T00:00:00Z,1.7513806,1.408586,1.2836479,1.4411547,0.82681024,0.50342953,1.3174078,1.0104104,0.23147796,2.197481,0.92186666,1.4654535,1.040539,0.5697774
1957-09-15T00:00:00Z,0.8041356,0.69956905,1.5770607,0.16057321,1.0775853,0.83191144,1.3211346,2.3499408,0.92300373,1.0413616,1.0270667,0.16118094,1.644129,1.1667987
1957-10-15T00:00:00Z,1.5206231,1.3031248,1.959274,0.70015216,1.4071519,0.9637273,1.4105396,1.389117,1.4660373,1.8025447,1.5236206,0.53623044,2.1595101,1.6315858
1957-11-15T00:00:00Z,0.43352798,0.35845637,0.6167652,0.061357334,0.5679378,0.55796677,0.33011672,0.31203082,1.133528,0.43675599,1.2717098,0.08925668,0.72317535,0.7394906
1957-12-15T00:00:00Z,2.265258,1.6850348,3.074085,0.39351925,1.8887565,0.77474976,2.547222,1.9410195,0.9157133,3.4358857,3.1362212,0.32296783,3.830466,2.2311726
1958-01-16T00:00:00Z,2.2780046,1.4687146,3.1195583,0.40525034,1.9154311,0.29533494,2.8956988,3.2920892,0.7538252,4.8058634,1.943878,0.39175895,4.3168187,2.0525463
1958-02-16T00:00:00Z,2.158731,1.5479817,4.882022,0.46121576,1.980624,0.73037606,3.586441,2.9506679,1.527501,3.9063919,2.5117688,0.38612542,4.6265984,2.4865708
1958-03-15T00:00:00Z,0.865658,0.6349381,0.90744495,0.57418615,0.42041838,0.46199542,0.5349872,1.3809155,0.8468178,0.5795584,1.4833907,0.9406041,1.0846062,0.7742622
1958-04-15T00:00:00Z,0.24476424,0.21975638,0.41866383,0.08031983,0.49531358,1.5184373,0.13543841,1.1804751,1.9157177,0.116045944,1.7025269,0.15643393,1.1269943,1.558508
1958-05-15T00:00:00Z,0.7460571,0.72875166,2.5214615,0.16208111,1.5336618,4.539171,1.2111561,4.5545526,3.4701817,0.6296552,2.890912,0.5950967,3.8254378,3.689692
1958-06-15T00:00:00Z,0.3496938,0.30369774,0.80323595,0.5967286,0.5815313,3.1537554,0.2884445,2.9664192,2.4593744,0.12363975,1.5234793,1.3679478,1.9444243,2.331335
1958-07-15T00:00:00Z,2.816501,2.0801105,1.4828705,2.701677,1.650933,0.77933174,1.0961121,1.442372,0.3818081,1.4140452,2.0750062,2.557414,2.2425885,1.7681624
1958-08-15T00:00:00Z,0.80791044,0.5795325,0.12756132,1.6331339,0.1547167,1.1628841,0.11739258,1.0970578,0.55963457,0.27560937,0.7210484,1.2905654,0.28266722,0.46665755
1958-09-15T00:00:00Z,1.0340114,0.7959261,0.66529816,1.563376,0.62967575,0.9480995,0.48504966,1.8979707,0.93619156,0.25375795,1.7280465,1.6385674,0.80195916,0.8214273
1958-10-15T00:00:00Z,0.50204617,0.44723302,0.563827,0.41689745,0.88335615,1.7784092,0.24612775,1.4219927,4.0200505,0.35754067,1.74608,0.37251195,1.4653417,1.9929584
1958-11-15T00:00:00Z,1.1529251,0.89069325,1.9387547,0.6161015,1.0402246,0.73019433,1.0823542,1.9873903,1.1493037,1.4997232,2.0355597,0.6941967,2.474238,1.692486
1958-12-15T00:00:00Z,0.8049816,0.5940285,0.86524755,0.25305244,0.57495505,0.52241373,0.5837881,1.2159377,0.9898987,0.88702065,1.269249,0.18566091,1.4179971,1.0491982
1959-01-16T00:00:00Z,0.39557445,0.276188,0.84433025,0.20510255,0.43252832,0.31420577,0.60038275,1.4408705,0.5607581,0.40376088,0.9371471,0.12858884,1.2229806,0.7978408
1959-02-16T00:00:00Z,0.5566852,0.42474523,1.4895167,0.021882022,0.6198407,0.4024711,0.9095475,2.2874293,0.8935791,1.0929416,1.1016008,0.047366086,2.0359173,1.3391318
1959-03-15T00:00:00Z,1.5355369,1.0827391,3.7007039,0.4875447,1.2908541,0.7868546,2.6612718,2.0301552,1.6256647,1.9128776,1.7757831,0.5503858,3.1328156,1.7219039
1959-04-15T00:00:00Z,0.4272409,0.3671089,1.3791125,0.088440955,0.77407855,1.4943194,0.6315012,2.3580415,2.0312836,0.38079295,1.7152187,0.2131741,2.1668415,1.8893919
1959-05-15T00:00:00Z,0.85496116,0.78455293,1.6015601,0.23607257,1.2326388,1.8001734,0.94301504,1.8694048,1.2439389,0.692238,1.8511639,0.4248668,2.0974116,1.7363604
1959-06-15T00:00:00Z,0.44307637,0.3346923,0.02737663,1.4682797,0.20784163,1.9547611,0.004621455,0.7977072,1.9387115,0.0082846,1.5945857,2.0582452,0.2151633,0.8098676
1959-07-15T00:00:00Z,1.3762361,1.0461279,0.5554766,1.7059615,0.5723956,1.6699313,0.3721467,0.8130551,1.6281847,0.1262775,1.4207944,1.6956341,0.7464922,0.970623
1959-08-15T00:00:00Z,1.9336655,1.4787782,0.7020305,3.1680162,0.7955024,1.7013747,0.5118526,1.1033077,0.94758224,0.66308016,2.2704308,3.092022,0.8252778,0.98508203
1959-09-15T00:00:00Z,0.7197008,0.49968654,0.7120976,1.0730368,0.3947602,0.8783857,0.61128676,1.5564542,0.7379022,0.8934172,0.5920958,0.89049613,1.187248,1.1914684
1959-10-15T00:00:00Z,0.8037416,0.74181354,1.2002901,0.8537745,1.4054853,1.4283595,0.4502277,1.1623755,0.9668129,0.14937744,2.6115077,0.70944256,1.9846776,1.9187162
1959-11-15T00:00:00Z,0.7008492,0.569322,0.8430582,0.33055347,0.6638659,0.40240052,0.3977845,1.0743765,0.7930418,0.50500613,1.6121168,0.46298584,1.215897,0.9154304
1959-12-15T00:00:00Z,1.727557,1.243814,1.1456437,0.87763155,0.79006463,0.49787837,0.9722562,1.9695574,0.8459032,1.8429418,1.9659035,0.8745301,1.7008357,1.089658
1960-01-16T00:00:00Z,1.8653702,1.3201776,1.9750069,0.81949687,1.6330866,0.73604405,1.4075136,3.130767,1.1246952,1.865099,3.3821764,0.7736092,3.3610857,2.2639449
1960-02-16T00:00:00Z,1.5494422,1.108035,2.9100113,0.47560242,1.361713,0.5117008,1.9598784,2.1718338,1.0560591,2.3147364,2.3392527,0.47457698,3.0978985,1.7810849
1960-03-15T00:00:00Z,0.6824258,0.519631,1.3700994,0.17022404,0.7742037,1.2461157,0.8148088,1.3244742,1.6637541,0.7572619,2.1787286,0.22832666,1.6685834,1.5165921
1960-04-15T00:00:00Z,0.5826498,0.51362836,1.1997684,0.2925267,0.96090555,2.0261207,0.41274914,2.0269625,2.931982,0.23859121,2.6087677,0.6545435,2.4268003,2.5424893
1960-05-15T00:00:00Z,0.3454909,0.31802025,0.84811395,0.3422527,0.90826577,3.6752226,0.36082113,1.8471231,3.3519325,0.21872814,2.1349099,0.9279215,1.8110372,2.5005512
1960-06-15T00:00:00Z,0.7098734,0.6052779,0.9392769,1.1694211,0.9332646,2.6519935,0.5661285,1.3411323,1.4713498,0.2721027,2.3901823,2.2516747,1.534173,1.8382764
1960-07-15T00:00:00Z,2.110933,1.5458771,1.1425676,2.2641292,1.0198483,1.0193006,1.0157006,0.9856606,0.7006405,0.9108947,2.2184186,2.3946903,1.0961331,1.0008221
1960-08-15T00:00:00Z,2.1845682,1.7005161,0.8233836,3.643397,0.9873238,1.2409209,0.70347965,0.6447273,0.6813134,1.2644978,2.707749,3.9372618,0.9217536,0.9205066
1960-09-15T00:00:00Z,1.4388146,1.0981498,0.4752468,2.222575,0.8306046,1.303294,0.31206965,2.1115978,1.8651668,0.5315673,1.8949345,2.2121658,1.0560442,1.188014
1960-10-15T00:00:00Z,0.00920622,0.029220965,0.11688698,0.004011377,0.15078595,0.20254192,0.011091337,0.951019,0.35347313,0,0.43813184,0.031974584,0.56880724,0.60580266
1960-11-15T00:00:00Z,0.8381546,0.67540795,1.963918,0.11967597,1.1027361,0.47448105,0.95708364,1.7525108,1.0476648,0.9494742,1.5105253,0.11403225,2.5475914,1.6496044
1960-12-15T00:00:00Z,1.4361385,1.0525055,3.4646513,0.08754767,1.7775997,0.5055199,2.309166,5.532629,1.1572752,2.2873077,2.0133572,0.09603782,5.306619,2.6423862
1961-01-16T00:00:00Z,0.6242375,0.4292223,1.7775468,0.22865932,0.8066166,0.36685055,1.3009282,1.9667196,0.4767327,0.9118429,1.3842468,0.29152694,2.5100727,1.4786084
1961-02-16T00:00:00Z,0.693486,0.49240813,1.3892775,0.35538125,0.4641196,0.23600899,0.97082186,1.3225094,0.63680404,0.91018534,0.9525259,0.4405081,1.3424623,0.7828115
1961-03-15T00:00:00Z,0.28650573,0.23202573,1.3502331,0.102033176,0.49133345,0.6280909,0.725618,1.7573438,1.072217,0.34959486,1.2611837,0.2788711,1.7199143,1.3135049
1961-04-15T00:00:00Z,0.8662264,0.76186043,2.1499417,0.39559633,1.4867874,2.086633,1.0522904,2.6014614,2.240582,0.61008054,3.3455381,0.8638108,3.6526659,3.2384536
1961-05-15T00:00:00Z,0.21102408,0.19379944,0.8966955,0.248207,0.69416124,3.107171,0.22593682,5.0302,2.929305,0.05387377,1.747073,0.47553736,2.620927,3.1353908
1961-06-15T00:00:00Z,0.5039425,0.39572996,0.34993047,1.1811994,0.48984566,2.8548858,0.07025899,2.5601661,2.3874454,0.09082842,1.6173073,1.976979,1.3047298,1.7488064
